12,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
259,teamfivemodel,minefromhome,16686,35918,41198,52305,67653
337,teamfivemodel,minefromhome,30463,35863,53377,54627,78235
457,teamfivemodel,minefromhome,13210,18006,28274,63416,71597
468,teamfivemodel,minefromhome,5699,63552,1117,40898,46305
636,teamfivemodel,minefromhome,17283,4833,14314,22764,77255
663,teamfivemodel,minefromhome,69456,24713,48017,57942,61064
687,teamfivemodel,minefromhome,20872,27420,34800,44819,55392
726,teamfivemodel,minefromhome,32483,44013,58632,62005,74282
817,teamfivemodel,minefromhome,3729,40176,59854,67035,78316
851,teamfivemodel,minefromhome,72857,56676,11286,71544,74064
1071,teamfivemodel,minefromhome,8339,21152,70695,75129,78182
1103,teamfivemodel,minefromhome,944,40974,45532,55973,76452
1168,teamfivemodel,minefromhome,6128,17176,17643,26028,35280
1177,teamfivemodel,minefromhome,6421,10722,46294,50828,55796
1235,teamfivemodel,minefromhome,1234,16501,53835,56548,59404
1399,teamfivemodel,minefromhome,31955,39152,46382,57787,64611
1460,teamfivemodel,minefromhome,13453,14547,24333,27152,67445
1486,teamfivemodel,minefromhome,71211,19761,23596,33672,72281
1519,teamfivemodel,minefromhome,2273,17417,49100,54574,59089
1640,teamfivemodel,minefromhome,3822,7440,22054,68541,77446
1680,teamfivemodel,minefromhome,12107,41316,43518,61153,72685
1777,teamfivemodel,minefromhome,78179,9175,9895,29070,40742
1822,teamfivemodel,minefromhome,29355,43069,55029,73257,78228
1954,teamfivemodel,minefromhome,15575,25683,32450,35927,46650
2054,teamfivemodel,minefromhome,2096,7729,33388,41381,51645
2074,teamfivemodel,minefromhome,274,23205,38133,44709,78867
2142,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
2244,teamfivemodel,minefromhome,3793,19276,25133,40311,49251
2257,teamfivemodel,minefromhome,24406,25408,68814,69194,71268
2319,teamfivemodel,minefromhome,8183,56051,56579,57463,61622
2335,teamfivemodel,minefromhome,18942,38123,40692,44220,52087
2399,teamfivemodel,minefromhome,22212,40692,44220,51404,52234
2579,teamfivemodel,minefromhome,61143,14422,40237,63505,73344
2612,teamfivemodel,minefromhome,6508,23296,28450,34708,36543
2706,teamfivemodel,minefromhome,6906,20936,42353,46998,55334
2723,teamfivemodel,minefromhome,24229,29987,38904,53965,74960
2975,teamfivemodel,minefromhome,8236,15321,26650,51943,64920
2993,teamfivemodel,minefromhome,27399,42836,51895,59360,60430
3031,teamfivemodel,minefromhome,18334,38577,8487,13621,56444
3059,teamfivemodel,minefromhome,12221,29784,32978,39923,40598
3166,teamfivemodel,minefromhome,14573,12162,36157,38405,43415
3268,teamfivemodel,minefromhome,37255,43813,56174,59224,69803
3273,teamfivemodel,minefromhome,74023,3070,18275,32059,48287
3425,teamfivemodel,minefromhome,21715,53076,35582,53159,66516
3472,teamfivemodel,minefromhome,7885,28005,48508,49459,62442
3523,teamfivemodel,minefromhome,9017,16566,28953,12583,63478
3527,teamfivemodel,minefromhome,65,2600,22192,48566,68098
3583,teamfivemodel,minefromhome,9118,61625,58243,69240,74659
3696,teamfivemodel,minefromhome,13475,34861,36228,45495,53995
3857,teamfivemodel,minefromhome,18388,19494,37130,63754,70630
3875,teamfivemodel,minefromhome,31972,56580,57366,65369,71454
3959,teamfivemodel,minefromhome,1040,35563,65301,5022,27035
4089,teamfivemodel,minefromhome,41483,549,54531,58522,62656
4120,teamfivemodel,minefromhome,66104,14336,66215,70113,76388
4272,teamfivemodel,minefromhome,3260,6131,27989,62433,43829
4525,teamfivemodel,minefromhome,8339,21152,70695,75129,78182
4690,teamfivemodel,minefromhome,13869,15840,26904,47120,73855
4822,teamfivemodel,minefromhome,41316,61545,5082,18119,53523
4890,teamfivemodel,minefromhome,11324,38506,76995,27021,52843
5119,teamfivemodel,minefromhome,24139,34450,37287,73257,78228
5197,teamfivemodel,minefromhome,876,1069,69855,23145,37257
5255,teamfivemodel,minefromhome,6087,22375,36993,52164,55483
5300,teamfivemodel,minefromhome,1261,5598,26498,29934,51338
5357,teamfivemodel,minefromhome,18262,24293,33780,34373,74012
5362,teamfivemodel,minefromhome,27399,33677,42836,51895,59360
5384,teamfivemodel,minefromhome,22291,33235,45858,51098,55334
5498,teamfivemodel,minefromhome,13115,13574,13711,42596,65077
5733,teamfivemodel,minefromhome,4350,30856,57087,62528,64940
5737,teamfivemodel,minefromhome,27599,15857,24175,32657,43273
5844,teamfivemodel,minefromhome,13453,14547,24333,27152,67445
5892,teamfivemodel,minefromhome,25737,78542,51708,62202,78063
6019,teamfivemodel,minefromhome,18784,70356,6906,20936,55334
6288,teamfivemodel,minefromhome,40453,40831,52396,61736,78360
6341,teamfivemodel,minefromhome,46880,21392,25626,43244,72900
6359,teamfivemodel,minefromhome,12311,18600,22887,57074,60398
6363,teamfivemodel,minefromhome,24187,67751,23319,36284,63399
6413,teamfivemodel,minefromhome,20141,48195,49034,55219,66996
6420,teamfivemodel,minefromhome,19761,23596,43225,60330,72281
6478,teamfivemodel,minefromhome,19379,28026,31786,55616,74398
6530,teamfivemodel,minefromhome,7123,11262,31060,50895,54546
6643,teamfivemodel,minefromhome,61661,2126,10300,17547,24777
6741,teamfivemodel,minefromhome,2067,8408,29470,72666,78220
6790,teamfivemodel,minefromhome,20221,34849,28732,57534,74398
6798,teamfivemodel,minefromhome,16780,25674,30090,33342,33862
