,book_id,recommendation_1,recommendation_2,recommendation_3,recommendation_4,recommendation_5,team_id,model_id
449,39076,72034,38711,36029,28909,43958,dataminerz,rule_based
450,59879,74696,6207,61945,45396,52907,dataminerz,rule_based
451,51540,20975,3212,22360,61945,45396,dataminerz,rule_based
452,40362,37909,57464,20145,11714,78678,dataminerz,rule_based
453,73789,979,28335,27564,62965,63968,dataminerz,rule_based
454,76368,4692,38418,56826,28251,48157,dataminerz,rule_based
455,11550,76520,57767,54729,34492,2683,dataminerz,rule_based
456,21536,61805,75220,33426,65716,25401,dataminerz,rule_based
457,27237,23576,53871,77953,26906,42695,dataminerz,rule_based
458,59970,76917,74782,21759,48524,55510,dataminerz,rule_based
459,66324,16082,2822,2050,33169,10103,dataminerz,rule_based
460,56170,67601,15242,73877,77998,3114,dataminerz,rule_based
461,61750,9592,59447,76979,58177,52590,dataminerz,rule_based
462,22231,4765,30773,60623,68961,11303,dataminerz,rule_based
463,56175,61601,42421,13679,58988,72994,dataminerz,rule_based
464,58865,47282,52166,49045,68968,64397,dataminerz,rule_based
465,3523,42765,17737,23096,64855,15512,dataminerz,rule_based
466,25987,579,41998,45301,69991,65902,dataminerz,rule_based
467,50899,47202,6401,1918,6340,30175,dataminerz,rule_based
468,38664,44553,12767,65400,65456,57753,dataminerz,rule_based
469,64339,66750,2216,41735,30844,8134,dataminerz,rule_based
470,26971,1337,38094,10028,9595,23500,dataminerz,rule_based
471,60056,17162,10009,2516,32522,36316,dataminerz,rule_based
472,61909,54855,70899,40508,71483,52079,dataminerz,rule_based
473,39864,36414,23021,39315,16383,15093,dataminerz,rule_based
474,4120,60454,34810,3952,60815,5523,dataminerz,rule_based
475,67953,68908,40198,25387,22270,73835,dataminerz,rule_based
476,13755,54134,53083,6826,4443,78544,dataminerz,rule_based
477,66040,74378,23610,6223,70152,29065,dataminerz,rule_based
478,11485,71261,75089,20987,67230,65485,dataminerz,rule_based
479,49179,12496,53644,55567,11376,23819,dataminerz,rule_based
480,41090,3482,68126,61364,74962,31073,dataminerz,rule_based
481,45173,67114,69862,53842,64023,67109,dataminerz,rule_based
482,63103,61362,37478,31207,12839,30208,dataminerz,rule_based
483,47988,69996,5661,63929,56636,9338,dataminerz,rule_based
484,76645,6006,47597,12392,66916,3301,dataminerz,rule_based
485,62115,14073,59896,62512,17658,41106,dataminerz,rule_based
486,62234,31907,1987,16390,74933,8936,dataminerz,rule_based
487,8728,25577,37749,72250,16802,23825,dataminerz,rule_based
488,30372,20522,38909,72987,42624,46553,dataminerz,rule_based
489,28381,5563,69591,73108,41785,53995,dataminerz,rule_based
490,37563,62598,45766,7211,10908,49775,dataminerz,rule_based
491,42158,54135,45286,36519,51948,36768,dataminerz,rule_based
492,36959,53870,4835,72890,38154,58522,dataminerz,rule_based
493,30622,6826,69950,53018,28017,14165,dataminerz,rule_based
494,50648,68065,63291,12638,65462,71426,dataminerz,rule_based
495,37731,30136,54341,41192,43530,2394,dataminerz,rule_based
496,22963,79054,60765,23851,59864,65002,dataminerz,rule_based
497,9569,68358,39611,46706,38192,44124,dataminerz,rule_based
498,5357,16818,2394,30136,37098,43530,dataminerz,rule_based
499,23570,15202,30171,6143,64396,72562,dataminerz,rule_based
500,78384,42539,12464,9143,74303,58015,dataminerz,rule_based
501,44964,26648,42765,45386,75663,32051,dataminerz,rule_based
502,12971,32816,49248,56107,15800,26291,dataminerz,rule_based
503,41078,23733,46129,43437,22238,9174,dataminerz,rule_based
504,41371,78014,28079,13467,52305,12994,dataminerz,rule_based
505,70766,44234,61176,26220,5858,11370,dataminerz,rule_based
506,56794,69830,2121,772,34968,20774,dataminerz,rule_based
507,62060,39658,67002,28229,12327,34659,dataminerz,rule_based
508,25049,42130,32459,66933,16654,47348,dataminerz,rule_based
509,13382,60644,78225,28248,60014,55929,dataminerz,rule_based
510,77956,14117,32762,48325,70706,61552,dataminerz,rule_based
511,70300,29104,3538,40885,43462,68896,dataminerz,rule_based
512,67776,6740,31002,30760,53190,35097,dataminerz,rule_based
513,53929,38405,6637,9683,9376,68725,dataminerz,rule_based
514,22342,36804,13050,15272,60019,15060,dataminerz,rule_based
515,41116,25147,5329,23083,5068,32142,dataminerz,rule_based
516,60331,6132,11388,2775,63115,15046,dataminerz,rule_based
517,42184,43213,22860,17745,53035,3312,dataminerz,rule_based
518,2319,29757,45371,43454,14357,12999,dataminerz,rule_based
519,62494,64254,67722,16953,22256,55872,dataminerz,rule_based
520,21497,21680,77708,19761,48669,65866,dataminerz,rule_based
521,53008,64802,29654,9665,26262,34668,dataminerz,rule_based
522,39308,14137,31965,18908,64979,10158,dataminerz,rule_based
523,4690,24933,2879,58305,63042,58973,dataminerz,rule_based
524,10078,20712,33802,32294,36548,77305,dataminerz,rule_based
525,65353,44280,29555,12087,28776,48159,dataminerz,rule_based
526,61593,6630,53999,57907,69980,5689,dataminerz,rule_based
527,18537,5289,34537,37849,42018,64426,dataminerz,rule_based
528,73427,68083,55676,41703,65884,65226,dataminerz,rule_based
529,7521,20013,36507,49274,6154,68422,dataminerz,rule_based
530,74398,75305,15606,72081,54938,47244,dataminerz,rule_based
531,38760,21580,14323,46024,45820,46028,dataminerz,rule_based
532,15657,68271,49037,51603,10734,77132,dataminerz,rule_based
533,17665,43222,2124,58401,62145,61135,dataminerz,rule_based
534,56282,54482,22121,9018,25040,70909,dataminerz,rule_based
535,27300,70389,36702,58828,56155,46956,dataminerz,rule_based
536,2054,69519,36787,7359,57722,39123,dataminerz,rule_based
537,3857,45436,12726,4409,71656,32059,dataminerz,rule_based
538,64350,35539,63009,52568,19565,20191,dataminerz,rule_based
539,33556,23417,73418,31709,78241,67112,dataminerz,rule_based
540,53880,69040,1904,19799,4200,16961,dataminerz,rule_based
541,75694,60169,9242,72217,61823,5807,dataminerz,rule_based
542,48659,27477,54864,32792,24533,30934,dataminerz,rule_based
543,18665,76772,66695,25487,31754,26781,dataminerz,rule_based
544,11732,1530,76383,12574,59255,70858,dataminerz,rule_based
545,6798,16780,30090,25674,76226,33342,dataminerz,rule_based
546,60644,1965,55929,4787,78225,28248,dataminerz,rule_based
547,39957,46908,7064,11752,4723,134,dataminerz,rule_based
548,72523,26633,18611,18865,16047,74453,dataminerz,rule_based
549,50356,64507,60780,39253,26278,56868,dataminerz,rule_based
550,6478,65865,12633,10172,31927,64876,dataminerz,rule_based
551,76437,30864,21506,10767,71440,57917,dataminerz,rule_based
552,10304,49638,62845,51979,48260,15762,dataminerz,rule_based
553,25399,30606,30690,19917,39596,57975,dataminerz,rule_based
554,71619,2094,19118,69655,1808,66905,dataminerz,rule_based
555,14323,45820,5087,4051,19363,28761,dataminerz,rule_based
556,59732,71943,61497,37577,48459,71169,dataminerz,rule_based
557,56452,21731,58875,18331,40978,228,dataminerz,rule_based
558,53496,60595,60831,10972,18384,26374,dataminerz,rule_based
559,27903,78569,17588,13152,62208,61066,dataminerz,rule_based
560,29813,70307,13246,8436,1604,54521,dataminerz,rule_based
561,36620,76647,76491,62873,24133,70850,dataminerz,rule_based
562,72058,1151,5519,62552,78865,16895,dataminerz,rule_based
563,17921,30122,46607,34935,23427,72902,dataminerz,rule_based
564,67832,33157,18146,50969,27826,52898,dataminerz,rule_based
565,46059,77948,56059,54793,69436,10881,dataminerz,rule_based
566,49615,19822,60207,63488,24845,46949,dataminerz,rule_based
567,55488,61837,53086,4686,53582,29054,dataminerz,rule_based
568,30713,43182,72739,69385,46125,74098,dataminerz,rule_based
569,48270,49788,50309,64349,74890,65124,dataminerz,rule_based
570,11265,52716,41612,50036,15322,73584,dataminerz,rule_based
571,78181,44049,60430,67157,49519,14362,dataminerz,rule_based
572,8859,31427,25490,36692,48531,36177,dataminerz,rule_based
573,3875,65369,30209,47497,26527,68230,dataminerz,rule_based
574,17348,60439,66160,30784,54555,19715,dataminerz,rule_based
575,37321,59891,21051,8283,74097,5601,dataminerz,rule_based
576,22277,19304,48369,20480,54192,56666,dataminerz,rule_based
577,36095,54550,3281,60937,4586,22715,dataminerz,rule_based
578,3959,35563,1040,4836,62887,62983,dataminerz,rule_based
579,23159,11023,10506,63743,31379,41398,dataminerz,rule_based
580,73748,64606,6271,48339,43742,45582,dataminerz,rule_based
581,8248,15605,20166,75456,2854,32592,dataminerz,rule_based
582,49234,28502,43043,6848,54692,10195,dataminerz,rule_based
583,8538,14904,12997,46958,44802,27049,dataminerz,rule_based
584,20083,10456,41369,18928,15227,52786,dataminerz,rule_based
585,31728,27692,78766,76427,30238,39631,dataminerz,rule_based
586,62732,56972,37878,5994,17593,63265,dataminerz,rule_based
587,30746,28851,54492,34655,42771,5687,dataminerz,rule_based
588,54612,5060,54218,13102,64207,74214,dataminerz,rule_based
589,59032,71573,73609,62517,44214,33515,dataminerz,rule_based
590,26385,58624,8694,48199,46654,36445,dataminerz,rule_based
591,65461,371,74747,5857,1232,28726,dataminerz,rule_based
592,54737,31260,45467,2653,56766,75990,dataminerz,rule_based
593,45093,72323,70615,18686,61500,47257,dataminerz,rule_based
594,31273,42237,13785,7352,55673,50260,dataminerz,rule_based
595,16935,65253,74654,22291,52811,68719,dataminerz,rule_based
596,34682,19323,39618,29202,38879,44317,dataminerz,rule_based
597,20852,28959,51907,20861,20971,65669,dataminerz,rule_based
598,2244,15538,58004,25450,11716,70796,dataminerz,rule_based
599,26396,33126,79033,66938,66913,15908,dataminerz,rule_based
600,45501,25763,38614,14800,31358,75438,dataminerz,rule_based
601,13325,38737,6855,77305,38902,45666,dataminerz,rule_based
602,3273,48396,74023,22911,5099,5089,dataminerz,rule_based
603,7860,59022,63973,14986,75949,33736,dataminerz,rule_based
604,41648,37626,30485,63435,67667,18955,dataminerz,rule_based
605,19717,37710,39555,19083,30713,49265,dataminerz,rule_based
606,23643,48921,52601,36507,61162,67701,dataminerz,rule_based
607,68712,71454,24300,31972,57366,12941,dataminerz,rule_based
608,63739,68409,32542,48959,45079,2765,dataminerz,rule_based
609,21285,59244,64703,45541,76541,73533,dataminerz,rule_based
610,8548,65297,15570,57811,8339,21152,dataminerz,rule_based
611,9577,56841,64275,59193,39398,9791,dataminerz,rule_based
612,45195,58967,72608,66403,66481,26622,dataminerz,rule_based
613,1680,74777,53151,6102,50966,27224,dataminerz,rule_based
614,62200,65761,12886,12747,75245,57919,dataminerz,rule_based
615,7666,23738,27124,76874,45881,16410,dataminerz,rule_based
616,74586,31968,39733,17601,57389,3260,dataminerz,rule_based
617,2335,32043,10414,29011,974,44101,dataminerz,rule_based
618,14189,65583,27489,60253,28870,48946,dataminerz,rule_based
619,67630,53885,10963,17489,51159,428,dataminerz,rule_based
620,11407,40732,530,52769,75948,63994,dataminerz,rule_based
621,8384,59711,73827,11822,12996,32903,dataminerz,rule_based
622,70197,70842,34964,510,9458,12503,dataminerz,rule_based
623,32109,72535,5421,49503,47774,46147,dataminerz,rule_based
624,45358,43967,11216,29584,6142,14795,dataminerz,rule_based
625,52721,21193,76657,41868,62327,71027,dataminerz,rule_based
626,58820,65806,23641,52221,55210,51133,dataminerz,rule_based
627,70803,63410,47576,52369,75711,56448,dataminerz,rule_based
628,50338,34534,14464,34118,14426,76812,dataminerz,rule_based
629,66493,39767,23731,10216,46436,67539,dataminerz,rule_based
630,29708,6749,19623,72997,42054,57436,dataminerz,rule_based
631,46476,39127,14773,67106,21473,61887,dataminerz,rule_based
632,14470,57552,29362,54790,33473,14222,dataminerz,rule_based
633,40279,30045,54612,51835,34798,77205,dataminerz,rule_based
634,15581,54097,24211,77619,20936,12962,dataminerz,rule_based
635,58779,27294,36779,36145,57480,27908,dataminerz,rule_based
636,65811,2422,66769,51443,13470,72896,dataminerz,rule_based
637,77175,51872,7237,28234,46777,66018,dataminerz,rule_based
638,50340,36957,53530,27984,18592,23423,dataminerz,rule_based
639,63279,47944,22881,3505,25994,29262,dataminerz,rule_based
640,34899,75040,21023,9929,32061,57662,dataminerz,rule_based
641,59092,23803,34673,55902,17969,60846,dataminerz,rule_based
642,5362,23857,55726,57673,29415,17977,dataminerz,rule_based
643,68560,43113,76017,19907,72164,9447,dataminerz,rule_based
644,29217,20931,48460,10377,14822,4269,dataminerz,rule_based
645,64901,66553,4833,52355,77255,5739,dataminerz,rule_based
646,6359,18600,49428,4100,17794,37454,dataminerz,rule_based
647,54801,52038,42092,11722,36315,3734,dataminerz,rule_based
648,19235,11307,43483,78312,66646,35613,dataminerz,rule_based
649,2993,28722,62357,68762,27011,20292,dataminerz,rule_based
650,9943,17215,15726,13964,28500,54898,dataminerz,rule_based
651,24706,66347,3820,36520,28574,14965,dataminerz,rule_based
652,17298,29327,782,32231,78061,52568,dataminerz,rule_based
653,49279,13702,38622,21540,12461,59760,dataminerz,rule_based
654,7129,61679,20299,25229,27719,22069,dataminerz,rule_based
655,28976,41759,16411,31394,11294,42010,dataminerz,rule_based
656,46237,60055,55679,19203,78147,61312,dataminerz,rule_based
657,14883,12135,3661,48048,76760,15570,dataminerz,rule_based
658,71036,21821,29864,23427,76175,8565,dataminerz,rule_based
659,71886,58463,41043,32847,57996,58206,dataminerz,rule_based
660,25598,17671,44713,61497,48391,78784,dataminerz,rule_based
661,23417,73418,33556,31709,32573,38374,dataminerz,rule_based
662,30446,1048,255,21325,5790,17511,dataminerz,rule_based
663,61715,56858,63340,72463,44246,50248,dataminerz,rule_based
664,72826,61690,33503,4550,13817,53370,dataminerz,rule_based
665,11688,39976,32690,1117,53013,69534,dataminerz,rule_based
666,6019,70367,43778,11322,30855,33952,dataminerz,rule_based
667,58067,26710,22599,1342,13493,49187,dataminerz,rule_based
668,24118,40589,78468,35861,22978,77428,dataminerz,rule_based
669,8116,65532,51878,52025,6853,58518,dataminerz,rule_based
670,62540,68089,61454,16516,49926,38548,dataminerz,rule_based
671,25663,41582,29485,58262,782,68808,dataminerz,rule_based
672,42531,27632,56995,3734,52979,10331,dataminerz,rule_based
673,18441,24933,63042,2879,4690,58973,dataminerz,rule_based
674,13880,28808,19880,54704,73986,56046,dataminerz,rule_based
675,17383,74313,34300,31509,3094,12515,dataminerz,rule_based
676,63796,40465,67124,37175,57336,7000,dataminerz,rule_based
677,47336,60864,72970,13244,16793,22180,dataminerz,rule_based
678,63855,43729,54274,1226,68560,5578,dataminerz,rule_based
679,11527,49222,72497,40044,55875,4925,dataminerz,rule_based
680,31548,28336,65993,63163,32945,35873,dataminerz,rule_based
681,62812,10756,19160,44648,1320,67270,dataminerz,rule_based
682,20266,70839,203,43746,15101,36890,dataminerz,rule_based
683,59859,11365,43567,30686,51217,68869,dataminerz,rule_based
684,75539,13169,42237,68072,32785,16338,dataminerz,rule_based
685,47684,25230,13147,37630,75967,49562,dataminerz,rule_based
686,52874,31293,54943,53497,6111,36505,dataminerz,rule_based
687,63908,12511,30817,73841,13366,62886,dataminerz,rule_based
688,12075,9062,20914,76997,49001,75301,dataminerz,rule_based
689,78080,14550,20930,58276,55115,77040,dataminerz,rule_based
690,64333,48338,1819,18017,65787,6984,dataminerz,rule_based
691,41002,44742,53190,45423,45129,37986,dataminerz,rule_based
692,27038,20523,23033,71843,29710,14707,dataminerz,rule_based
693,38819,76025,38452,31587,65950,65291,dataminerz,rule_based
694,30628,68533,27333,58938,46550,66019,dataminerz,rule_based
695,37429,42372,6333,34405,29934,32574,dataminerz,rule_based
696,46655,58694,44933,54881,71118,41968,dataminerz,rule_based
697,47549,18614,31258,62489,9515,32977,dataminerz,rule_based
698,41447,4608,48060,18866,65838,57816,dataminerz,rule_based
699,69755,78956,53613,35340,78826,42821,dataminerz,rule_based
700,16190,55161,58868,36381,9683,38432,dataminerz,rule_based
701,15267,49374,72748,2846,9973,62378,dataminerz,rule_based
702,17617,5462,55120,29679,36167,63468,dataminerz,rule_based
703,43701,4586,55582,20794,53237,58948,dataminerz,rule_based
704,23132,8981,3608,73361,67643,46369,dataminerz,rule_based
705,23535,31509,3094,58436,6389,24770,dataminerz,rule_based
706,61316,47340,34020,60849,34243,46943,dataminerz,rule_based
707,56775,43002,55841,66908,7226,59854,dataminerz,rule_based
708,58561,57563,66788,69975,55980,57824,dataminerz,rule_based
709,77952,57906,72241,11689,33809,73729,dataminerz,rule_based
710,34978,30723,61501,22275,30209,46277,dataminerz,rule_based
711,25367,3324,29645,36278,2703,29078,dataminerz,rule_based
712,24459,73432,33124,59322,58771,36913,dataminerz,rule_based
713,10745,50724,22525,52727,78262,38568,dataminerz,rule_based
714,54929,48514,55277,70034,61275,49219,dataminerz,rule_based
715,32451,62241,31172,73706,8282,56028,dataminerz,rule_based
716,46904,22599,20858,32270,18476,5706,dataminerz,rule_based
717,58236,17252,18908,44024,40825,16146,dataminerz,rule_based
718,25488,7411,59669,35684,59084,5356,dataminerz,rule_based
719,58262,41582,29485,25663,30564,68836,dataminerz,rule_based
720,3059,29784,55781,11972,9679,46616,dataminerz,rule_based
721,32126,250,41396,65410,65413,37972,dataminerz,rule_based
722,59649,59612,36602,37014,3164,19492,dataminerz,rule_based
723,37146,46691,75864,11374,8017,69157,dataminerz,rule_based
724,40692,7888,72383,38469,3246,12432,dataminerz,rule_based
725,57342,56855,46227,29242,11175,59385,dataminerz,rule_based
726,11603,59713,66585,20519,74766,36843,dataminerz,rule_based
727,35898,41370,6369,62879,35563,3959,dataminerz,rule_based
728,44118,49954,4471,45654,33198,65829,dataminerz,rule_based
729,2579,61143,40237,42580,59951,47057,dataminerz,rule_based
730,28844,47103,34023,10402,8956,2544,dataminerz,rule_based
731,24747,15777,37666,77237,58333,57821,dataminerz,rule_based
732,26662,55715,44496,51241,797,47208,dataminerz,rule_based
733,27261,28309,3943,50931,41804,77357,dataminerz,rule_based
734,468,1117,23828,27293,53013,49379,dataminerz,rule_based
735,29448,55046,71344,27719,25229,5830,dataminerz,rule_based
736,71063,5249,24305,43924,77067,17589,dataminerz,rule_based
737,67063,31150,45682,29665,31548,63163,dataminerz,rule_based
738,52305,66046,68753,28543,45388,1625,dataminerz,rule_based
739,10881,25363,14524,56420,14265,48543,dataminerz,rule_based
740,74196,1017,15545,43365,30116,19571,dataminerz,rule_based
741,16191,1805,33309,38706,55879,60971,dataminerz,rule_based
742,6363,67751,55240,19661,62709,44118,dataminerz,rule_based
743,51060,62751,24757,17327,41612,52716,dataminerz,rule_based
744,29083,6886,63304,44849,11980,65569,dataminerz,rule_based
745,42715,59613,6923,43347,15813,10821,dataminerz,rule_based
746,6955,40081,6999,19957,47878,78248,dataminerz,rule_based
747,2399,39128,14755,52294,4543,46341,dataminerz,rule_based
748,57977,52189,48402,61893,21616,14525,dataminerz,rule_based
749,33790,61539,48531,4102,9289,57867,dataminerz,rule_based
750,45390,50510,77469,75762,18769,30778,dataminerz,rule_based
751,11609,31717,64379,7848,12187,28456,dataminerz,rule_based
752,24746,10055,11407,43307,51624,38993,dataminerz,rule_based
753,33956,30586,64839,64029,51361,24147,dataminerz,rule_based
754,11253,57482,45981,33813,25857,59945,dataminerz,rule_based
755,54066,50779,43050,39277,52254,75634,dataminerz,rule_based
756,71784,8202,46457,78996,30103,76921,dataminerz,rule_based
757,46951,13811,4864,39569,41549,9521,dataminerz,rule_based
758,64509,46326,25925,60987,50055,1520,dataminerz,rule_based
759,67229,37756,65708,45658,63728,32013,dataminerz,rule_based
760,58605,56744,69718,3189,38567,24006,dataminerz,rule_based
761,47632,40699,49208,61686,56310,72973,dataminerz,rule_based
762,72722,466,49304,16520,18661,47775,dataminerz,rule_based
763,45270,69619,15763,70501,47180,72160,dataminerz,rule_based
764,61339,49272,74772,15912,36993,24293,dataminerz,rule_based
765,32110,29864,78627,28142,3892,43369,dataminerz,rule_based
766,33558,54609,48024,9399,34905,36987,dataminerz,rule_based
767,21639,42868,78571,57757,13748,8495,dataminerz,rule_based
768,78241,47595,33556,67112,33408,42608,dataminerz,rule_based
769,6413,55219,42714,52005,28219,49001,dataminerz,rule_based
770,39627,19702,6752,58516,77534,68931,dataminerz,rule_based
771,39590,76206,57832,31496,55071,26471,dataminerz,rule_based
772,74813,41275,60357,26610,52664,8170,dataminerz,rule_based
773,39000,73367,1738,14776,29864,43259,dataminerz,rule_based
774,10434,4655,15238,9651,37641,35697,dataminerz,rule_based
775,18320,38667,24329,48722,1237,60569,dataminerz,rule_based
776,47893,20876,9035,13245,14090,57602,dataminerz,rule_based
777,58906,42556,6573,24503,61126,70501,dataminerz,rule_based
778,51702,67707,28318,41372,24121,54968,dataminerz,rule_based
779,35470,20479,20191,54876,34484,62121,dataminerz,rule_based
780,30816,78491,489,47515,35345,21389,dataminerz,rule_based
781,69589,68380,44058,39302,49503,5421,dataminerz,rule_based
782,62276,7694,68684,77392,46673,59878,dataminerz,rule_based
783,64534,25763,53489,30233,50633,20075,dataminerz,rule_based
784,5300,43165,16830,56481,16315,76427,dataminerz,rule_based
785,10326,21223,66351,10423,61863,36683,dataminerz,rule_based
786,62509,70451,2820,60937,77596,47583,dataminerz,rule_based
787,39941,898,74426,48597,466,28794,dataminerz,rule_based
788,42326,69901,52115,54621,43569,49341,dataminerz,rule_based
789,22868,57552,12535,33473,41421,44791,dataminerz,rule_based
790,28533,55598,6772,25164,64342,67562,dataminerz,rule_based
791,3166,14573,59409,70566,33345,60020,dataminerz,rule_based
792,1168,17176,39029,35280,18060,20903,dataminerz,rule_based
793,12311,53376,71005,57074,50256,2932,dataminerz,rule_based
794,66633,44912,21487,52326,5546,51011,dataminerz,rule_based
795,52748,64365,56390,19245,20932,66614,dataminerz,rule_based
796,35638,34313,22705,52181,69919,39170,dataminerz,rule_based
797,23349,48514,19289,68463,18156,5909,dataminerz,rule_based
798,30313,35663,36686,52551,61084,9099,dataminerz,rule_based
799,45424,54448,14747,22784,17061,53247,dataminerz,rule_based
800,63023,43549,36964,46726,18701,76219,dataminerz,rule_based
801,8516,15006,36395,66898,3690,51052,dataminerz,rule_based
802,47014,28271,53190,29751,66703,73848,dataminerz,rule_based
803,75774,17000,61148,973,14247,36795,dataminerz,rule_based
804,38005,26267,24052,24037,6906,12293,dataminerz,rule_based
805,74041,50985,24264,50570,22666,10387,dataminerz,rule_based
806,37011,65651,7729,30103,42034,1993,dataminerz,rule_based
807,62728,44592,64906,16683,29651,63856,dataminerz,rule_based
808,10097,32120,67495,24719,9619,44292,dataminerz,rule_based
809,66177,28704,22202,37162,34313,2611,dataminerz,rule_based
810,18879,53562,34906,15276,62380,17063,dataminerz,rule_based
811,7655,3571,53915,33768,11456,74540,dataminerz,rule_based
812,53378,73584,66527,7762,50373,22977,dataminerz,rule_based
813,15167,10452,71570,51104,12587,23545,dataminerz,rule_based
814,51133,45416,18521,28064,49164,2912,dataminerz,rule_based
815,52718,28794,38602,24450,18656,39568,dataminerz,rule_based
816,2142,33865,19588,73229,59064,21207,dataminerz,rule_based
817,31129,18684,6601,16577,75754,42918,dataminerz,rule_based
818,62162,516,14163,22918,15781,29480,dataminerz,rule_based
819,49479,26868,37379,66396,58254,78055,dataminerz,rule_based
820,14314,66553,52355,78258,12337,22764,dataminerz,rule_based
821,36939,25263,46264,30178,47356,14351,dataminerz,rule_based
822,13269,32246,19937,34668,64802,46269,dataminerz,rule_based
823,24486,68463,4695,67652,65974,73672,dataminerz,rule_based
824,31085,75101,56719,32061,60540,61159,dataminerz,rule_based
825,77524,63420,55200,35171,40446,44061,dataminerz,rule_based
826,72017,18392,12748,53456,31948,42608,dataminerz,rule_based
827,45238,28332,66908,16835,4762,50846,dataminerz,rule_based
828,1777,37433,26735,42858,56246,65813,dataminerz,rule_based
829,53793,28629,63851,14346,63493,20199,dataminerz,rule_based
830,70911,33826,28311,8593,51585,33105,dataminerz,rule_based
831,54790,20461,53915,19679,61135,62629,dataminerz,rule_based
832,18424,56972,61797,7698,65458,31156,dataminerz,rule_based
833,1177,23624,31919,4024,34801,72292,dataminerz,rule_based
834,25513,45872,61984,59460,29073,38697,dataminerz,rule_based
835,56477,60374,21548,74158,26382,51358,dataminerz,rule_based
836,19649,49340,71168,72189,70526,66775,dataminerz,rule_based
837,28731,61768,37161,60581,46972,52254,dataminerz,rule_based
838,47192,75574,60872,33656,69409,70171,dataminerz,rule_based
839,19874,70739,61672,72205,2725,54118,dataminerz,rule_based
840,41477,62525,39815,16997,65186,1552,dataminerz,rule_based
841,61261,48572,19990,78309,44846,24465,dataminerz,rule_based
842,4272,43829,73646,66792,54202,62151,dataminerz,rule_based
843,39508,71727,20590,36321,59451,17205,dataminerz,rule_based
844,9626,26193,74195,52913,59955,39523,dataminerz,rule_based
845,6341,46880,43244,23863,31534,26882,dataminerz,rule_based
846,26222,2026,5521,68688,35440,20853,dataminerz,rule_based
847,56300,31200,1434,17034,51140,66542,dataminerz,rule_based
848,29536,28263,9789,11043,55252,67440,dataminerz,rule_based
849,67085,5024,838,31838,57757,13860,dataminerz,rule_based
850,8318,56935,68765,17194,45035,10438,dataminerz,rule_based
851,39906,47906,51349,1583,55718,45780,dataminerz,rule_based
852,20388,50030,37852,39976,32690,11012,dataminerz,rule_based
853,48054,68904,63694,28332,2288,31687,dataminerz,rule_based
854,47302,8676,25238,14993,78782,37498,dataminerz,rule_based
855,60983,12590,9943,75855,69102,5530,dataminerz,rule_based
856,687,53210,1666,59231,69462,469,dataminerz,rule_based
857,51599,7745,43364,49334,8639,19131,dataminerz,rule_based
858,12519,58508,34995,63036,4406,3826,dataminerz,rule_based
859,29948,28949,49640,70417,36723,18137,dataminerz,rule_based
860,31571,78832,27408,2911,41411,54009,dataminerz,rule_based
861,72088,54031,33260,5536,61893,68753,dataminerz,rule_based
862,38254,47310,78725,71643,71429,72052,dataminerz,rule_based
863,27491,37642,52385,2412,59851,30702,dataminerz,rule_based
864,51443,65811,9883,72896,50441,7464,dataminerz,rule_based
865,45487,76177,61580,20435,25711,54875,dataminerz,rule_based
866,52727,32176,10745,50724,30575,62428,dataminerz,rule_based
867,66360,39738,45855,42010,19614,64583,dataminerz,rule_based
868,70707,69729,27155,23377,57721,50561,dataminerz,rule_based
869,12103,24782,5635,71878,283,30790,dataminerz,rule_based
870,3472,56855,49457,77744,6169,16508,dataminerz,rule_based
871,66315,9900,62094,22094,49206,22938,dataminerz,rule_based
872,9424,28796,69718,55743,48266,12181,dataminerz,rule_based
873,70923,22026,25361,10587,55014,70850,dataminerz,rule_based
874,23087,58216,64458,2455,44866,37543,dataminerz,rule_based
875,60594,3718,21123,53147,6422,73898,dataminerz,rule_based
876,15861,50543,32035,14674,3025,38147,dataminerz,rule_based
877,8542,1041,22133,18421,33333,42692,dataminerz,rule_based
878,1954,32450,46650,23768,64597,22505,dataminerz,rule_based
879,4822,53523,5082,18119,61545,41316,dataminerz,rule_based
880,26113,78581,31622,63756,633,69788,dataminerz,rule_based
881,9891,2559,73561,69409,40485,41477,dataminerz,rule_based
882,65669,13307,2777,65214,2479,16919,dataminerz,rule_based
883,26379,70171,65543,69267,39170,73458,dataminerz,rule_based
884,77676,74783,33425,6037,29757,12999,dataminerz,rule_based
885,61475,31515,19585,40704,33376,28296,dataminerz,rule_based
886,33303,40459,14245,41260,48082,22609,dataminerz,rule_based
887,39498,77663,19075,46053,92,9205,dataminerz,rule_based
888,46052,39958,22135,5167,78022,34104,dataminerz,rule_based
889,69233,17138,37650,20176,21558,38388,dataminerz,rule_based
890,65557,50641,21882,66819,35948,36441,dataminerz,rule_based
891,8498,26764,72066,22627,58083,40536,dataminerz,rule_based
892,53475,4862,23705,69519,28807,42580,dataminerz,rule_based
893,2074,70024,21474,47796,55696,50149,dataminerz,rule_based
894,22313,44537,54048,67892,42372,43218,dataminerz,rule_based
895,73200,2857,40148,41557,53082,58823,dataminerz,rule_based
896,56475,62079,36612,78667,73692,25359,dataminerz,rule_based
897,78486,59500,36843,74766,19670,11603,dataminerz,rule_based
898,36526,21106,57547,60794,13528,14200,dataminerz,rule_based
899,72777,74741,44986,11245,6901,11023,dataminerz,rule_based
